url,image,title,price
https://ferebe.com/collections/beauty/products/zenagen-revolve-treatment-for-women-32-fl-oz,http://ferebe.com/cdn/shop/files/s-l1600_200x.png?v=1684946257 ,Zenagen Revolve Thickening Shampoo For Women 32 fl oz,$99.99 
https://ferebe.com/collections/beauty/products/colorescience-sunforgettable-total-protection-brush-on-shield-spf-50-fair,http://ferebe.com/cdn/shop/products/colorscience-brush-on-sunscreen-sunforgettable-483860_200x.jpg?v=1647383819 ,ColoreScience Sunforgettable Total Protection Brush-On shield SPF 50 - Fair 6g - 0.21 oz,$40.99 
https://ferebe.com/collections/beauty/products/zenagen-evolve-treatment-unisex-6-0-oz,ferebe.com/cdn/shop/products/Evolve_6_oz_-_Shampoo_1024x1024_aeffe4bf-d20a-479a-abce-b4bb89896983-316210_200x.png?v=1647385537 ,Zenagen Evolve Shampoo Treatment Unisex 6oz,$24.99 
https://ferebe.com/collections/beauty/products/nioxin-system-1-cleanser-shampoo-scalp-therapy-conditioner-33-8oz,ferebe.com/cdn/shop/products/nioxin-1-liter-duo-newpack-min-397581_200x.jpg?v=1647384875 ,Nioxin System 1 Cleanser Shampoo & Scalp Therapy Conditioner 33.8oz,$35.99 
https://ferebe.com/collections/beauty/products/colorescience-total-protection-face-shield-spf-50,/ferebe.com/cdn/shop/products/s-l640_ab1112bd-2ff5-49dc-b820-e52c6e365e4b-603950_200x.jpg?v=1647383804 ,ColoreScience Total Protection Face Shield SPF 50 1.8 fl. oz./ 55ml,$28.99 
https://ferebe.com/collections/beauty/products/wet-brush-epic-professional-deluxe-detangler-black,ferebe.com/cdn/shop/products/I0111106_200x.jpg?v=1633035967 ,Wet Brush Epic Professional Deluxe Detangler Black,$4.99 
https://ferebe.com/collections/beauty/products/wet-brush-paddle-detangler-purple,ferebe.com/cdn/shop/products/1_1-919593_200x.jpg?v=1647385492 ,"Wet Brush Paddle Detangler, Purple",$2.99 
https://ferebe.com/collections/beauty/products/zenagen-revolve-unisex-conditioner-with-pump-32-fl-oz,ferebe.com/cdn/shop/products/b7949fcd-8936-460d-bc8e-395a6ea15c84.474999e7b63fd3fe583e350f683929b0-177627_200x.jpg?v=1647385527 ,Zenagen Revolve Unisex Conditioner With Pump 32oz,$69.99 
https://ferebe.com/collections/beauty/products/living-proof-restore-perfecting-spray-8-oz,ferebe.com/cdn/shop/products/Restore_Perfecting_Spray_front_200x.jpg?v=1608762664 ,"Living Proof Restore Perfecting Spray, 8 Oz",$19.99 
https://ferebe.com/collections/beauty/products/touch-of-silver-brightening-shampoo-150milliliter,ferebe.com/cdn/shop/products/71G1vxD8LSL._SL1500_200x.jpg?v=1598454092 ,Pro: voke Touch of Silver Brightening Shampoo 150milliliter,$2.99 
https://ferebe.com/collections/beauty/products/chi-keratin-reconstructing-shampoo-32-oz,ferebe.com/cdn/shop/products/09f2f9a3-2743-4d52-a55b-b765590f42f7_1.03e6e6cb9808f6a125631aaf411d5d00-706915_200x.jpg?v=1670010637 ,Chi Keratin Shampoo 32 Oz,$9.99 
https://ferebe.com/collections/beauty/products/phytomer-perfect-visage-gentle-cleansing-milk-8-4-fl-oz,ferebe.com/cdn/shop/products/61w0dZ1mhVL._SL1500_200x.jpg?v=1605738222 ,Phytomer Perfect Visage Gentle Cleansing Milk 250ml,$14.99 
https://ferebe.com/collections/beauty/products/zenagen-boost-densifying-leave-in-face-cream-3-3-oz,http:ferebe.com/cdn/shop/products/9a26ac72-0e15-4d4f-b369-e7128671376c_1.dee09334f6d0a98a6842217464368e19-945063_200x.jpg?v=1647385537 ,Zenagen Boost Densifying Leave In Cream 3.3 Oz,$14.99 
https://ferebe.com/collections/beauty/products/zenagen-revolve-thickening-hair-loss-shampoo-treatment-for-men,ferebe.com/cdn/shop/files/RevolveHairLossShampooTreatmentforMen32oz_700x_77d70b12-b6d7-45e7-8084-19b893435286_200x.webp?v=1684507635 ,Zenagen Revolve Thickening Shampoo Treatment For Men 32 fl oz,$99.99 
https://ferebe.com/collections/beauty/products/shea-moisture-strengthen-and-restore-conditioner-13-fl-oz,ferebe.com/cdn/shop/products/shea-moisture-16.99-549579_200x.jpg?v=1647385179 ,Shea Moisture Jamaican Black Castor Oil Strengthen & Restore Conditioner 13oz,$5.99 
https://ferebe.com/collections/beauty/products/r-co-twister-curl-primer-5oz,ferebe.com/cdn/shop/products/s-l1600_4_3cfdacf9-e246-4229-9cc1-ee0dee49da35_200x.jpg?v=1643906696 ,R+Co Twister Curl Primer 5oz,$24.99 
https://ferebe.com/collections/beauty/products/sigma-silicone-express-brush-cleaning-mat,ferebe.com/cdn/shop/products/sigma-sigma-spa-express-brush-cleaning-mat-black-287200_200x.jpg?v=1647385255 ,Sigma Silicone Express Brush Cleaning Mat,$2.99 
https://ferebe.com/collections/beauty/products/amika-un-done-volume-and-matte-texture-spray-5-3oz,/ferebe.com/cdn/shop/files/717FqTfTebL._SL1500_200x.jpg?v=1693337931 ,Amika un.done Volume And Matte Texture Spray 5.3oz/192ml,$20.99 
https://ferebe.com/collections/beauty/products/julep-beauty-eyeshadow-stick-smokey-amethyst-shimmer,ferebe.com/cdn/shop/files/81CX8osDaGL._SX466_200x.jpg?v=1684510740 ,"Julep Beauty Eyeshadow Stick, Smokey Amethyst Shimmer",$10.99 
https://ferebe.com/collections/beauty/products/batiste-dry-shampoo-cherry-6-73-ounce-2-pack,ferebe.com/cdn/shop/products/Untitleddesign_54-554084_200x.png?v=1647383675 ,"Batiste Dry Shampoo, Cherry, 6.73 Ounce (Pack of 2)",$7.99 
https://ferebe.com/collections/beauty/products/moroccanoil-hydrating-shampoo-hydration-70ml-2-4oz,/ferebe.com/cdn/shop/products/Untitled_design_34_720x_6431eb25-dab8-4e20-ba8a-1fd6bb861695-510899_200x.png?v=1647384812 ,Moroccanoil Hydrating Shampoo Hydration 2.4oz/70ml,$5.99 
https://ferebe.com/collections/beauty/products/herbal-essences-golden-moringa-oil-smooth-conditioner-400ml-13-5oz,/ferebe.com/cdn/shop/products/dc2eee0d-7b44-4f73-9d6a-80fb3ed96117_1.9bf98ca2952d6818d2ff37c0dcb10787-601488_200x.jpg?v=1647384460 ,Herbal Essences Golden Moringa Oil Smooth Conditioner 13.5oz/400ml,$5.50 
https://ferebe.com/collections/beauty/products/pure-brazilian-anti-frizz-shampoo-1l,/ferebe.com/cdn/shop/files/pure_brazilian_anti-frizz_shampoo_540x_ca789718-01dc-4780-8ba0-1935f27f2dbe_200x.webp?v=1686235273 ,Pure Brazilian Anti Frizz Shampoo 33.8oz/1L,$30.99 
https://ferebe.com/collections/beauty/products/wet-brush-pro-flex-dry-pink,ferebe.com/cdn/shop/products/25645480309_XL_200x.jpg?v=1677864975 ,Wet Brush Pro Flex Dry Pink,$3.99 
https://ferebe.com/collections/beauty/products/olivia-garden-nanothermic-ceramic-ion-square-shaper-brush-nt-s40,/ferebe.com/cdn/shop/products/square-shaper-2-nt-s50-olivia-garden-nanothermic-square-thermal-24969191456949_200x.jpg?v=1676046459 ,"Olivia Garden NanoThermic Ceramic + Ion Square Shaper Brush 1 1/2"" NT-S40",$6.99 
https://ferebe.com/collections/beauty/products/schwarzkopf-got2b-extra-glued-styling-gel-for-edges,ferebe.com/cdn/shop/products/Untitleddesign-2022-12-08T150039.589-468378_200x.png?v=1670573466 ,Schwarzkopf Got2b Ultra Glued Styling Gel For Edges 150ml,$10.99 
https://ferebe.com/collections/beauty/products/chi-infra-treatment-32oz,ferebe.com/cdn/shop/products/Untitleddesign-2022-11-18T111517.594-673480_200x.png?v=1668799418 ,CHI Infra Treatment Thermal Protecting 32oz,$9.99 
https://ferebe.com/collections/beauty/products/milk-shake-moisture-plus-shampoo-for-dry-hair-300ml,/ferebe.com/cdn/shop/products/51eo7cRzzUL._SL1500_a055bac4-d153-4868-9d53-b3531165aedc_200x.jpg?v=1655912535 ,Milk Shake Moisture Plus Shampoo For Dry Hair 10.1oz/300ml,$14.99 
https://ferebe.com/collections/beauty/products/surya-brasil-henna-cream-hair-color-mahogany-2-37-oz,ferebe.com/cdn/shop/products/yhst-88462588038071_2616_5604510667-617348_200x.png?v=1652489669 ,Surya Brasil Henna Cream Hair Color Mahogany 2.37 oz,$13.99 
https://ferebe.com/collections/beauty/products/fanola-no-yellow-mask-100ml-pack-of-2,ferebe.com/cdn/shop/products/Untitleddesign_26_e6a00044-5478-4d99-892d-8a5be0ed60f5-787616_200x.png?v=1647384134 ,Fanola No Yellow Mask 3.38oz - Pack of 2,$8.99 
https://ferebe.com/collections/beauty/products/shea-moisture-jamaican-black-castor-oil-strengthen-restore-smoothie-12-fl-oz,ferebe.com/cdn/shop/products/764302215851_image1-188581_200x.jpg?v=1647385178 ,Shea Moisture Jamaican Black Castor Oil Strengthen & Restore Smoothie 12oz,$5.99 
https://ferebe.com/collections/beauty/products/suavecito-hair-cream-8oz-237ml,/ferebe.com/cdn/shop/files/51OXk4sDJgL._SL1000_200x.jpg?v=1684948240 ,Suavecito Hair Cream 8oz/237ml,$5.99 
https://ferebe.com/collections/beauty/products/julep-beauty-its-balm-moisturizing-lip-color-brown-sugar,ferebe.com/cdn/shop/files/611NfSeu0UL_200x.jpg?v=1684510985 ,"Julep Beauty It's Balm Moisturizing Lip Color, Brown Sugar",$10.99 
https://ferebe.com/collections/beauty/products/wet-brush-detangling-comb-pink,ferebe.com/cdn/shop/products/12578923-6374775929471611_200x.webp?v=1677860858 ,Wet Brush Detangling Comb Pink,$1.99 
https://ferebe.com/collections/beauty/products/chi-keratin-leave-in-conditioner-6fl-oz,ferebe.com/cdn/shop/products/4100iTpIztL._SL1200_200x.jpg?v=1674756599 ,CHI Keratin Leave-in Conditioner 6 fl oz,$9.99 
https://ferebe.com/collections/beauty/products/olivia-garden-nanothermic-ceramic-ion-round-thermal-hair-brush-nt-82,ferebe.com/cdn/shop/products/41qRhMr1piL-270665_200x.jpg?v=1674774434 ,Olivia Garden NanoThermic Ceramic + Ion Round Thermal Hair Brush 3.25 inch NT-82,$7.99 
https://ferebe.com/collections/beauty/products/revlon-colorsilk-beautiful-color-permanent-hair-color-34-deep-burgundy-pack-of-3,ferebe.com/cdn/shop/products/Untitleddesign-2022-06-28T104222.166-872273_200x.png?v=1656470388 ,"Revlon Colorsilk Beautiful Color Permanent Hair Dye With Keratin, Ammonia Free, 34 Deep Burgundy (Pack of 3)",$4.99 
https://ferebe.com/collections/beauty/products/bio-ionic-goldpro-smoothing-styling-iron-1-5,ferebe.com/cdn/shop/products/71YGFSoBOvL._SL1500_200x.jpg?v=1630947424 ,"Bio Ionic Goldpro Smoothing & Styling Iron 1.5""",$89.99 
https://ferebe.com/collections/beauty/products/milk-shake-colour-care-conditioner-deep-colour-balm-175ml-5-9oz,/ferebe.com/cdn/shop/products/milk-shake-color-care-deep-color-maintainer-balm-175-ml-310933_200x.jpg?v=1647384792 ,Milk Shake Color Care Conditioner Deep Color Balm 5.9oz/175ml,$13.99 
https://ferebe.com/collections/beauty/products/milk-shake-argan-shampoo-300ml-10-1oz,/ferebe.com/cdn/shop/products/Milkshake-Argan-Shampoo-300ml-716380_200x.jpg?v=1647384799 ,Milk Shake Argan Shampoo With Organic Oil 10.1oz/300ml,$14.99 
https://ferebe.com/collections/beauty/products/suavecito-firme-clay-pomade-4oz,ferebe.com/cdn/shop/products/suavecito-firme-clay-4oz_540x_54e5cce6-f819-4905-b2a4-a51a6e62b64d-233053_200x.jpg?v=1647385333 ,Suavecito Firme Clay Pomade 4oz,$7.99 
https://ferebe.com/collections/beauty/products/unite-boosta-shampoo-300ml,/ferebe.com/cdn/shop/products/Capture_4010da11-ba13-4987-9cbb-c66bf5612da0-768618_200x.png?v=1647385418 ,Unite Boosta Shampoo Volume Body 10oz/300ml,$18.99 
https://ferebe.com/collections/beauty/products/shea-moisture-curl-enhancing-hair-styling-smoothie-with-coconut-hibiscus-12-fl-oz,ferebe.com/cdn/shop/products/61qJK9Ip-2L._AC_SL1500_200x.jpg?v=1639603504 ,Shea Moisture Curl Enhancing Hair Styling Smoothie with Coconut & Hibiscus 12oz,$5.99 
https://ferebe.com/collections/beauty/products/sheamoisture-curl-and-style-milk-coconut-and-hibiscus-8-fl-oz,ferebe.com/cdn/shop/products/71ob2L1fs6L._SL1500__1_200x.jpg?v=1639607223 ,Shea Moisture Coconut & Hibiscus Curl and Style Milk 8oz,$5.99 
https://ferebe.com/collections/beauty/products/brazilian-blowout-anti-frizz-shampoo-conditioner-duo-12oz-ionic-bonding-spray-3-4-fl-oz-and-black-comb-bundle,ferebe.com/cdn/shop/files/Untitleddesign-2023-10-06T121555.691_200x.png?v=1696609084 ,"Brazilian Blowout Anti-Frizz Shampoo & Conditioner Duo 12oz + Ionic Bonding Spray 3.4 fl oz, and Black Comb BUNDLE",$45.99 
https://ferebe.com/collections/beauty/products/living-proof-no-frizz-instant-de-frizzer-191ml,/ferebe.com/cdn/shop/files/Living-Proof-No-Frizz-Instant-De-Frizzer-Dry-Conditioning-Hairspray-6-2-oz-208-mL_0177d4a0-d5ef-4cc7-9092-0198513679c1.c8cf9f342f9dbb2f290aa4f446147bfb_200x.webp?v=1696515985 ,Living Proof No Frizz Instant De-Frizzer 6.2oz/208ml,$19.99 
https://ferebe.com/collections/beauty/products/living-proof-perfect-hair-day-triple-detox-shampoo-160ml,/ferebe.com/cdn/shop/files/519JFpVhoBL._SL1500_200x.jpg?v=1696506656 ,Living Proof Perfect Hair Day Triple Detox Shampoo 5.4oz/160ml,$14.99 
https://ferebe.com/collections/beauty/products/amika-soulfood-nourishing-mask-250ml,/ferebe.com/cdn/shop/files/Untitleddesign-2023-08-29T154732.945_200x.png?v=1693338754 ,Amika Soulfood Nourishing Mask 8oz/250ml,$24.99 
https://ferebe.com/collections/beauty/products/amika-normcore-signature-shampoo-1l-33-8fl-oz,/ferebe.com/cdn/shop/files/71PkFbWn3tL._SL1500_200x.jpg?v=1693333356 ,Amika Normcore Signature Shampoo 33.8oz/1L,$44.99 
https://ferebe.com/collections/beauty/products/manic-panic-vampire-red-class-high-voltage-semi-permanent-hair-color-4oz,ferebe.com/cdn/shop/files/81drvzz_KYL._SL1500_200x.jpg?v=1692903829 ,Manic Panic Vampire Red Class High Voltage Semi-Permanent Hair Color 4oz,$9.99 
https://ferebe.com/collections/beauty/products/suavecito-texturizing-and-volumizing-hair-styling-powder-1-75oz-50g,/ferebe.com/cdn/shop/files/61YkyKZkubL._SL1500_200x.jpg?v=1684948977 ,Suavecito Texturizing and Volumizing Hair Styling Powder 1.75oz/50g,$8.99 
https://ferebe.com/collections/beauty/products/laura-geller-baked-balance-n-glow-color-correcting-foundation-light,"ferebe.com/cdn/shop/files/81-go0U5jEL._SL1500_{width}x.jpg?v=1684867124"" ",Laura Geller Baked Balance-n-Glow Illuminating Foundation - Light 0.28oz,$23.99 
https://ferebe.com/collections/beauty/products/laura-geller-baked-blush-n-brighten-marbleized-blush-tropic-hues,"ferebe.com/cdn/shop/files/711HW-Y5txL._SX466_{width}x.jpg?v=1684515213"" ","Laura Geller Baked Blush-n-Brighten Marbleized Blush, Tropic Hues",$15.99 
https://ferebe.com/collections/beauty/products/laura-geller-color-correcting-powder-foundation-fair-0-32oz,"ferebe.com/cdn/shop/files/vwa1jsg3_202104121407002220_{width}x.webp?v=1684866434"" ",Laura Geller Baked Balance-n-Brighten Color Correcting Foundation - Fair 0.32oz,$23.99 
https://ferebe.com/collections/beauty/products/julep-beauty-when-pencil-meet-gel-eyeliner-clay-mate,"ferebe.com/cdn/shop/files/71oVgPLN7-L._SL1500_{width}x.jpg?v=1684511212"" ","Julep Beauty When Pencil Meet Gel Eyeliner, Clay Mate",$10.99 
https://ferebe.com/collections/beauty/products/wet-brush-speed-dry-detangler-purple,"ferebe.com/cdn/shop/products/71TBZ3U8TbL._SL1500_{width}x.jpg?v=1677863053"" ",Wet Brush Speed Dry Detangler Purple,$2.99 
https://ferebe.com/collections/beauty/products/wet-brush-shine-enhancer-purple-shine,"ferebe.com/cdn/shop/products/SHINEENHANCER-Paddle-PURPLE-HairBrush-BWR833PURP-WetBrush-Front_2048x2048_7e4e8847-e8b4-4492-a564-70be05ffb358_{width}x.webp?v=1677862411"" ",Wet Brush Shine Enhancer Purple Shine,$2.99 
https://ferebe.com/collections/beauty/products/biosilk-color-therapy-shampoo-34fl-oz,"ferebe.com/cdn/shop/products/85904fcd-d00b-4422-a01a-16004fc2ffea.28ecc18b41eca407543d388011db16db-613109_{width}x.jpg?v=1675206046"" ",BioSilk Color Therapy Shampoo 34 fl oz,$14.99 
https://ferebe.com/collections/beauty/products/chi-x-barbie-volume-booster-liquid-bodifying-glaze-8oz,"ferebe.com/cdn/shop/products/516LBXGxsWL._SL1500_{width}x.jpg?v=1674840629"" ",CHI x Barbie Volume Booster Liquid Bodifying Glaze 8oz,$9.99 
https://ferebe.com/collections/beauty/products/schwarzkopf-got2b-extra-volume-dry-shampoo-breezy-tropical-200ml,"ferebe.com/cdn/shop/products/Untitleddesign-2022-12-08T145049.959-807669_{width}x.png?v=1670573466"" ",Schwarzkopf Got2b Extra Volume Dry Shampoo Breezy Tropical 200ml,$9.99 
https://ferebe.com/collections/beauty/products/ogx-nourishing-coconut-milk-conditioner-13oz,"ferebe.com/cdn/shop/products/GUEST_747c1496-9aa7-41a0-b774-0d5ec7c92a02-193393_{width}x.jpg?v=1670400330"" ",OGX Nourishing + Coconut Milk Conditioner 13oz,$2.99 
https://ferebe.com/collections/beauty/products/milk-shake-integrity-nourishing-shampoo-300ml-10-1oz,"ferebe.com/cdn/shop/products/medium_1024x1024_2x_1_cb198358-949c-4ed2-a5a7-2b9f5e180e5d_{width}x.jpg?v=1669823257"" ",Milk Shake Integrity Nourishing Shampoo 10.1oz/300ml,$13.99 
https://ferebe.com/collections/beauty/products/tigi-bed-head-bigger-the-better-volume-foam-shampoo-200ml,"ferebe.com/cdn/shop/products/Untitleddesign-2022-11-09T153528.534-402229_{width}x.png?v=1668064550"" ",TIGI Bed Head Bigger The Better Volume Foam Shampoo 200ml,$9.99 
https://ferebe.com/collections/beauty/products/old-spice-hair-styling-paste-for-men-medium-to-high-hold-2-22-oz,"ferebe.com/cdn/shop/products/8dc11847-6326-45a1-b3e8-ee93b2b15580.f1e7a4449330008d24bf6b73758d837d_{width}x.jpg?v=1666807002"" ","Old Spice Hair Styling Paste With Beeswax For Men, Medium to High Hold, 2.22oz",$8.99 
https://ferebe.com/collections/beauty/products/bio-ionic-style-winder-pro-rotating-styling-iron-1-5-in,"ferebe.com/cdn/shop/products/Bio-Ionic-Stylewinder-Rotating-1.25-inch-Styling-Iron-As-Is-Item-4d59a794-58ce-4166-88c4-536037507084_{width}x.webp?v=1663685601"" ","Bio Ionic Style Winder Pro Rotating Styling Iron 1.25""",$99.99 
