Url,Image,Title,Price
https://ferebe.com/collections/beauty/products/olaplex-hair-perfector-no-3-repairing-treatment-100ml,/ferebe.com/cdn/shop/products/450_2-506853_200x.webp?v=1668064376 ,Olaplex Hair Perfector No 3 Repairing Treatment 3.3oz/100ml,95
https://ferebe.com/collections/beauty/products/moroccanoil-color-complete-conditioner-8-5fl-oz-250ml,/ferebe.com/cdn/shop/products/33963381-312a-4f9c-b5b8-cf92cce6e6d8_1.cb2b7adc84589adad75730e8f39b993c_4c8cbeef-ddcd-425a-ba4e-a76e1486c994-903603_200x.jpg?v=1647384792 ,Moroccanoil Color Complete Conditioner 8.5fl.oz./250ml,$10.99 
https://ferebe.com/collections/beauty/products/dove-daily-moisture-hydratation-shampoo-conditioner-duo-with-pump-1-18lt,ferebe.com/cdn/shop/products/Untitleddesign_92-433315_200x.png?v=1651191323 ,Dove Daily Moisture Hydration Shampoo & Conditioner Duo With Pump 1.18L,$20.99 
https://ferebe.com/collections/beauty/products/living-proof-perfect-hair-day-shampoo-and-conditioner-combo-set-each-8-oz,ferebe.com/cdn/shop/products/2412545d-65c3-45b8-ad47-38e843d233d2_1.a26a96b06a81cac7a151791e6e47278d_200x.jpg?v=1597685677 ,Living Proof Perfect Hair Day Shampoo and Conditioner Combo Set Each 8 oz.,$29.99 
https://ferebe.com/collections/beauty/products/suavecito-pomade-firme-hold-4-oz,ferebe.com/cdn/shop/products/Suavecito_Pomade_Firme_Hold_32oz_Tub_Front_400x_058d4ecb-76ee-410c-bd6a-529e6acaf536-677423_200x.jpg?v=1647385341 ,"Suavecito Pomade Firme Strong Hold, 4 Oz",$6.99 
https://ferebe.com/collections/beauty/products/zenagen-evolve-unisex-treatment-32-fl-oz,ferebe.com/cdn/shop/products/0ad81aca-8b35-409c-aef1-af8abecf76ae_1.2a7a12820222b87bfd892b049d844ad2_200x.jpg?v=1627419757 ,Zenagen Evolve Shampoo Treatment Unisex With Pump 32oz,$99.99 
https://ferebe.com/collections/beauty/products/colorescience-sunforgettable-total-protection-brush-on-shield-spf-50-multipack,ferebe.com/cdn/shop/products/eldkxohe_201904051922494388_200x.jpg?v=1608824514 ,ColoreScience Sunforgettable Total Protection Brush-On Shield SPF 50 multipack 0.21 oz- 6 g Medium shade,$70.99 
https://ferebe.com/collections/beauty/products/lanza-healing-volume-root-effects-hair-styling-mousse-7-1oz-200ml,/ferebe.com/cdn/shop/products/Untitleddesign_27_c24e51f4-75c4-4a2c-a22d-18cb0c98ef76-174090_200x.png?v=1647384710 ,Lanza Healing Volume Root Effects Hair Styling Mousse 7.1oz/200ml,$9.99 
https://ferebe.com/collections/beauty/products/goldwell-style-sign-creative-texture-mellogoo,ferebe.com/cdn/shop/products/goldwell-stylesign-creative-texture-matte-rebel-75ml-665261_200x.jpg?v=1647384321 ,Goldwell Style Sign Creative Texture Mellogoo 100ml,$4.99 
https://ferebe.com/collections/beauty/products/lanza-healing-volume-final-effects-10-6oz-350ml,/ferebe.com/cdn/shop/products/f55195dc-32e2-4bcb-bfb1-a3d3d6e1aff1.0ade7a57fd533839936d6db19207ef81-403378_200x.jpg?v=1647384688 ,Lanza Healing Volume Final Effects 10.6oz/350ml,$9.99 
https://ferebe.com/collections/beauty/products/tigi-catwalk-work-it-flexible-hairspray-300ml,ferebe.com/cdn/shop/products/Untitleddesign-2023-03-08T133501.866_200x.png?v=1678300510 ,TIGI Catwalk Work-It Flexible Hairspray 300ml,$8.99 
https://ferebe.com/collections/beauty/products/biotera-anti-frizz-intense-smoothing-shampoo-32oz,ferebe.com/cdn/shop/products/61a3ASnXLVL._SL1500_200x.jpg?v=1625241702 ,Biotera Anti-Frizz Intense Smoothing Shampoo 32oz,$8.99 
https://ferebe.com/collections/beauty/products/suavecito-original-hold-pomade-32oz,ferebe.com/cdn/shop/products/Suavecito_Pomade_OG_Hold_32oz_Tub_Front_540x_0506ca8a-9a6d-4a2c-b52f-23dec8922908-625355_200x.jpg?v=1647385320 ,Suavecito Original Hold Pomade 32oz,$39.99 
https://ferebe.com/collections/beauty/products/bumble-and-bumble-bb-straight-blow-dry-5-ounce,ferebe.com/cdn/shop/products/51g8MP2C08L._AC_UL600_SR600_600_200x.jpg?v=1624483441 ,Bumble and Bumble Bb Straight Blow Dry 5oz,$25.99 
https://ferebe.com/collections/beauty/products/manic-panic-cotton-candy-pink-classic-high-voltage-cream-formula-4oz,ferebe.com/cdn/shop/files/81rc3OVYZOS._SL1500_200x.jpg?v=1692902912 ,Manic Panic - Hot Hot Pink - Classic High Voltage Cream Formula - 4oz,$9.99 
https://ferebe.com/collections/beauty/products/zenagen-evolve-unisex-conditioner-with-pump-32-fl-oz,ferebe.com/cdn/shop/products/Untitleddesign-2021-07-29T125847.895-752552_200x.png?v=1647385540 ,Zenagen Evolve Unisex Conditioner With Pump 32oz,$69.99 
https://ferebe.com/collections/beauty/products/neon-pink-mini-slant-tweezer,ferebe.com/cdn/shop/products/download_11_200x.jpg?v=1613155227 ,Tweezerman Neon Pink Mini Slant,$2.99 
https://ferebe.com/collections/beauty/products/zenagen-volume-foam-7oz-210ml,/ferebe.com/cdn/shop/products/Zenagen_Volume_Foam_7_oz_200x.webp?v=1671639418 ,Zenagen Volume Foam 7oz/210ml,$14.99 
https://ferebe.com/collections/beauty/products/pro-paddle-detangler-pink,ferebe.com/cdn/shop/products/Wet-Brush-Pro-Paddle-Pink-1-830325_200x.jpg?v=1649288586 ,Wet Brush Pro Paddle Detangler Pink,$3.99 
https://ferebe.com/collections/beauty/products/loreal-professionnel-serie-expert-blondifier-conditioner-200ml-6-7oz,/ferebe.com/cdn/shop/products/826588C_1280x_96eee2d6-417e-44a9-bdc9-7f21e90a66ee-698822_200x.png?v=1647384719 ,L'Oréal Professionnel Série Expert Acai Polyphenols Blondifier Conditioner 6.7oz/200ml,$13.99 
https://ferebe.com/collections/beauty/products/nioxin-system-scalp-therapy-2-conditioner-300ml,/ferebe.com/cdn/shop/products/108877-216751_200x.jpg?v=1647384899 ,Nioxin System 2 Scalp Therapy Revitalizing Conditioner 10.1oz/300ml,$8.99 
https://ferebe.com/collections/beauty/products/dhc-lip-cream-ultra-moisturizing-soothing-lip-balm-05-oz,ferebe.com/cdn/shop/products/dhc_lip_cream_hb_13-924937_200x.png?v=1647383874 ,DHC Lip Cream Ultra-Moisturizing & Soothing Lip Balm .05 oz,$9.99 
https://ferebe.com/collections/beauty/products/revlon-one-step-root-booster-round-brush-dryer-styler,/ferebe.com/cdn/shop/files/evf_200x.jpg?v=1689615376 ,"Revlon One Step Root Booster Round Brush Dryer and Hair Styler, Fight Frizz and Add Volume, (1-1/2 in)",$29.99 
https://ferebe.com/collections/beauty/products/olivia-garden-ceramic-ion-tourmaline-brush-ci-80,/ferebe.com/cdn/shop/products/s-l1600_6_6d4bbb3a-47c8-4b30-ba51-8a0286406505-519056_200x.jpg?v=1647384923 ,"Olivia Garden Ceramic + Ion Tourmaline Brush 4 1/4"" CI-80",$11.99 
https://ferebe.com/collections/beauty/products/lanza-healing-volume-thickening-shampoo-10-1oz-300ml,/ferebe.com/cdn/shop/products/Untitleddesign_24_d44e274a-afb9-461c-914d-ec0c46c99015-665288_200x.png?v=1647384698 ,Lanza Healing Volume Thickening Shampoo 10.1oz/300ml,$9.99 
https://ferebe.com/collections/beauty/products/truss-blond-shampoo-10-14-oz,ferebe.com/cdn/shop/products/PeachandGrayWatercolorBackgroundInstagramPost_32-557359_200x.png?v=1658418302 ,Truss- Blond Shampoo 10.14 Oz,$10.99 
https://ferebe.com/collections/beauty/products/nioxin-system-6-duo-cleanser-shampoo-scalp-therapy-conditioner-10-1-oz,ferebe.com/cdn/shop/products/766ada93-741a-46e4-bbd0-07b02d6b9ef8.0e92b44ac71d8348ceee492af840bb85-219114_200x.jpg?v=1647384866 ,Nioxin System 6 Cleanser Shampoo & Scalp Therapy Conditioner 10.1oz,$13.99 
https://ferebe.com/collections/beauty/products/r-co-waterfall-moisture-shine-lotion-147-ml-5-0-fl-oz,/ferebe.com/cdn/shop/products/randco_waterfall_travel_pdp-838355_200x.png?v=1647385076 ,R+Co Waterfall Moisture + Shine Lotion 147 Ml/5.0 Fl oz,$26.99 
https://ferebe.com/collections/beauty/products/nioxin-system-1-scalp-revitaliser-1000ml,/ferebe.com/cdn/shop/products/Nio-System-5-Scalp-Therapy-Conditioner-33-8-oz-01-420Wx420H-688223_200x.jpg?v=1647384893 ,Nioxin System 5 Scalp Therapy Conditioner 33.8oz/1000ml,$15.99 
https://ferebe.com/collections/beauty/products/loreal-serie-expert-blonde-bestie-spray-150ml-5-1oz,/ferebe.com/cdn/shop/products/s-l1600_5_5401d269-6a1b-4453-a069-082568305691_200x.jpg?v=1634737852 ,L'oreal Serie Expert Blondifier Blonde Bestie Spray 5.1oz/150ml,$2.99 
https://ferebe.com/collections/beauty/products/batiste-dry-shampoo-cherry-fragrance-6-73-fl-oz,ferebe.com/cdn/shop/products/710ppyE6TCL._SL1500_200x.jpg?v=1603314285 ,"Batiste Dry Shampoo, Cherry Fragrance, 6.73 fl. oz.",$4.99 
https://ferebe.com/collections/beauty/products/wella-sp-luxe-oil-keratin-conditioning-cream-1000ml-33-8oz,/ferebe.com/cdn/shop/products/5cf2caa76a7acb0205be7839842ca007_0_jpg-525838_200x.jpg?v=1647385491 ,Wella SP Luxe Oil Keratin Conditioning Cream 1000ml/33.8oz,$33.99 
https://ferebe.com/collections/beauty/products/regenerating-mask-with-rare-prickly-pear-seed-oil-250-ml-by-christophe-robin,ferebe.com/cdn/shop/products/cr-929850_200x.png?v=1647383808 ,Christophe Robin Regenerating Mask With Rare Prickly Pear Seed Oil 250ml,$39.99 
https://ferebe.com/collections/beauty/products/moroccanoil-extra-volume-conditioner-8-5-oz,/ferebe.com/cdn/shop/products/moroccanoil-extra-volume-conditioner-8-5-oz-650082_200x.jpg?v=1647384809 ,Moroccanoil Extra Volume Conditioner 8.5oz/250ml,$10.99 
https://ferebe.com/collections/beauty/products/american-crew-molding-clay-3-0oz,ferebe.com/cdn/shop/products/51mFwDhYjDL._SL1024-779563_200x.jpg?v=1647383570 ,American Crew Molding Clay 3oz,$5.99 
https://ferebe.com/collections/beauty/products/ogx-renewing-argan-oil-of-morocco-shampoo-conditioner-travel-size-3-oz-each,ferebe.com/cdn/shop/products/s-l225_2-501753_200x.jpg?v=1647384891 ,OGX Renewing Argan Oil Of Morocco Shampoo & Conditioner Travel Size - 3oz Each,$2.99 
https://ferebe.com/collections/beauty/products/rusk-thickr-thickening-shampoo-thickening-shampoo-33-8-oz,ferebe.com/cdn/shop/products/4a661eb8-b8ef-48cb-a371-66096c0da9f0.37ff0d9332396141d007844c99cb803f-654526_200x.jpg?v=1647385125 ,Rusk Thickr Thickening Shampoo 33.8oz,$7.99 
https://ferebe.com/collections/beauty/products/not-your-mothers-curl-talk-3-in-1-conditioner-12fl-oz,ferebe.com/cdn/shop/products/GUEST_136c81a7-78f2-4ee4-af75-d530fd0acdea-110669_200x.jpg?v=1647384893 ,Not Your Mother's Curl Talk 3 in 1 Conditioner 12oz,$8.99 
https://ferebe.com/collections/beauty/products/bumble-and-bumble-thickening-conditioner-250ml-8oz,ferebe.com/cdn/shop/products/61UNBmvR7uL._SY550_200x.jpg?v=1624639468 ,Bumble and Bumble Thickening Volume Conditioner 8.5oz,$23.99 
https://ferebe.com/collections/beauty/products/batiste-dry-shampoo-clean-and-classic-original-200ml,ferebe.com/cdn/shop/files/GUEST_4d0cfa8d-b29f-4c86-8f6f-ebd2a2e9f6dc_1_200x.webp?v=1687288903 ,Batiste Dry Shampoo Original Classic Fresh 200ml,$5.99 
https://ferebe.com/collections/beauty/products/batiste-dry-shampoo-clean-and-classic-original-200ml-pack-of-2,ferebe.com/cdn/shop/files/Untitleddesign-2023-06-20T152010.444_200x.png?v=1687288817 ,Batiste Dry Shampoo Original Classic Fresh 200ml - Pack of 2,$7.99 
https://ferebe.com/collections/beauty/products/r-co-dallas-thickening-spray-8-5oz,ferebe.com/cdn/shop/products/2021-02-01-11-52_810374022467_imageset-208472_200x.jpg?v=1647385052 ,R+Co Dallas Thickening Spray 8.5oz,$20.99 
https://ferebe.com/collections/beauty/products/sothys-lait-demaquillant-confort-comfort-cleansing-milk-500-ml,/ferebe.com/cdn/shop/products/23760077001_FULL-526069_200x.jpg?v=1647385326 ,Sothys Comfort Cleansing Milk (For Sensitive Skin) 16.9oz/500ml,$36.99 
https://ferebe.com/collections/beauty/products/sothys-lait-demaquillant-vitalite-vitality-cleansing-milk-500-ml,/ferebe.com/cdn/shop/products/s-l1600_30_200x.jpg?v=1636497601 ,Sothys Vitality Cleansing Milk (Normal To Combination Skin) 16.9oz/500ml,$33.99 
https://ferebe.com/collections/beauty/products/revlon-colorsilk-beautiful-color-20-brown-black-pack-of-3,ferebe.com/cdn/shop/products/Untitleddesign-2022-06-28T133957.944-517430_200x.png?v=1656470389 ,"Revlon Colorsilk Beautiful Color Permanent Hair Dye With Keratin, Ammonia Free, 20 Brown Black (Pack of 3)",$4.99 
https://ferebe.com/collections/beauty/products/tigi-bed-head-matte-dry-shampoo-for-women-oh-bee-hive-5-oz-5-0-oz,ferebe.com/cdn/shop/products/ymx4bzihsai0_181x.jpg?v=1676051076 ,"Tigi Bed Head Matte Dry Shampoo for Women, Oh Bee Hive! - 238ml",$11.99 
https://ferebe.com/collections/beauty/products/tigi-copyright-custom-care-shine-booster-90ml,ferebe.com/cdn/shop/products/22722_default_200x.jpg?v=1623184901 ,Tigi Copyright Custom Care Shine Booster 90ml,$9.99 
https://ferebe.com/collections/beauty/products/phytomer-ogenage-toning-cleansing-emulsion-250ml,ferebe.com/cdn/shop/products/Phytomer_Ogenage_Toning_Cleansing_Emulsion__20408.1428963798-896392_200x.jpg?v=1647385003 ,Phytomer Ogenage Toning Cleansing Emulsion 250ml,$19.99 
https://ferebe.com/collections/beauty/products/pure-brazilian-deep-conditioning-masque-8fl-oz,ferebe.com/cdn/shop/files/3e32a4f7-5544-4c56-8fd0-3d66baaaf776.3bf6233417b04d3f9704e8103aadfe86_200x.jpg?v=1686240805 ,Pure Brazilian Deep Conditioning Masque 8 fl oz,$13.99 
https://ferebe.com/collections/beauty/products/nioxin-system-6-scalp-therapy-conditioner-1000ml,/ferebe.com/cdn/shop/products/3614227273061_3_1-838204_200x.jpg?v=1647384901 ,Nioxin System 6 Scalp Therapy Revitalizing Conditioner 10.1oz/300ml,$8.99 
https://ferebe.com/collections/beauty/products/pantene-pro-v-smooth-sleek-shampoo-360ml-pack-of-2,ferebe.com/cdn/shop/products/Untitleddesign-2023-02-16T092117.702_200x.png?v=1676557365 ,Pantene Pro-V Smooth & Sleek Shampoo 360ml - Pack of 2,$9.99 
https://ferebe.com/collections/beauty/products/schwarzkopf-got2b-powderful-volumizing-styling-powder,ferebe.com/cdn/shop/products/61_mZlWLsNL._SL1200_200x.jpg?v=1670529399 ,Schwarzkopf Got2b Powderful Volumizing Styling Powder 10g,$10.99 
https://ferebe.com/collections/beauty/products/schwarzkopf-got2b-beach-matt-texturing-salt-spray-200ml,ferebe.com/cdn/shop/products/Untitleddesign-2022-12-21T144541.923-229891_200x.png?v=1671657026 ,Schwarzkopf Got2b Beach Matt Texturing Salt Spray 200ml,$10.99 
https://ferebe.com/collections/beauty/products/christophe-robin-cleansing-volumizing-paste-75-ml,ferebe.com/cdn/shop/products/12642434-1274891471467006_200x.webp?v=1648211667 ,Christophe Robin Cleansing Volumizing Paste 75ml,$9.99 
https://ferebe.com/collections/beauty/products/brazilian-blowout-ionic-bonding-spray-3-4-fl-oz,ferebe.com/cdn/shop/files/11R14-320x320_200x.png?v=1696614638 ,Brazilian Blowout Ionic Bonding Spray 3.4 fl oz,$15.99 
https://ferebe.com/collections/beauty/products/olivia-garden-ceramic-ion-thermal-brush-3-4-ci-20,/ferebe.com/cdn/shop/products/cepillo-de-ceramica-ion-redondo-termico-20_752110715076_1-717562_200x.png?v=1647384923 ,Olivia Garden Ceramic + Ion Thermal Brush 3/4 - CI-20,$5.99 
https://ferebe.com/collections/beauty/products/bumble-and-bumble-surf-spray-4-2-fl-oz,ferebe.com/cdn/shop/products/BB-SURF-SPRAY-SALT-SPRAY_200x.jpg?v=1624479068 ,Bumble and Bumble Surf Spray 4.2oz,$22.99 
https://ferebe.com/collections/beauty/products/nioxin-system-3-scalp-revitaliser-300ml,/ferebe.com/cdn/shop/products/NI-03-S-300_S-764404_200x.jpg?v=1647384894 ,Nioxin System 3 Scalp Therapy Revitalizing Conditioner 10.1oz/300ml,$8.99 
https://ferebe.com/collections/beauty/products/suavecito-oil-base-pomade-3oz-pack-of-2,ferebe.com/cdn/shop/products/Untitleddesign-2021-11-17T164749.342-933452_200x.png?v=1647385316 ,Suavecito Oil-Based Pomade 3oz - Pack of 2,$9.99 
https://ferebe.com/collections/beauty/products/r-co-centerpiece-all-in-one-elixir-spray-5-2oz,ferebe.com/cdn/shop/products/12915729-1284866567067854-535036_200x.jpg?v=1647385066 ,R+Co Centerpiece All-In-One Elixir Spray 5.2oz,$24.99 
https://ferebe.com/collections/beauty/products/bobbi-brown-shimmer-blush-coral-3-for-women-0-14-oz,ferebe.com/cdn/shop/products/083e8a4e-a130-40e0-9d4c-fd819e865da7_1.f2290333b3cb3918adb68385a71627da_200x.jpg?v=1628260058 ,Bobbi Brown Shimmer Blush - Coral 3 for Women - 0.14 oz,$25.99 
https://ferebe.com/collections/beauty/products/living-proof-perfect-hair-day-heat-styling-spray-5-5fl-oz,ferebe.com/cdn/shop/files/Untitleddesign-2023-06-08T120632.039_200x.png?v=1686240536 ,Living Proof Perfect Hair Day Heat Styling Spray 5.5 fl oz,$19.99 
https://ferebe.com/collections/beauty/products/pantene-pro-v-classic-clean-shampoo-conditioner-375ml,ferebe.com/cdn/shop/products/Untitleddesign-2022-06-28T095435.713-905388_200x.png?v=1656470267 ,Pantene Pro-V Classic Clean Shampoo 375ml & Conditioner 355ml,$9.99 
https://ferebe.com/collections/beauty/products/bioelements-flash-foam-cleanser-192ml-6-5oz,ferebe.com/cdn/shop/products/kfs3gabm_202005281522523231-337185_200x.webp?v=1655344468 ,Bioelements Flash Foam Cleanser 6.5oz,$14.99 
https://ferebe.com/collections/beauty/products/sexy-hair-healthy-moisturizing-shampoo-conditioner-33-8fl-oz-duo,ferebe.com/cdn/shop/products/Untitleddesign-2022-06-14T132936.208-635350_200x.png?v=1655257477 ,Sexy Hair Healthy Moisturizing Shampoo & Conditioner 33.8 fl oz Duo,$29.99 
https://ferebe.com/collections/beauty/products/christophe-robin-hydrating-shampoo-with-aloe-vera-250-ml,ferebe.com/cdn/shop/products/61BJzsZFHiLSL1500_200x.jpg?v=1602761834 ,Christophe Robin Hydrating Shampoo with Aloe Vera 250ml,$19.99 
https://ferebe.com/collections/beauty/products/pureology-smooth-perfection-condition-250ml,/ferebe.com/cdn/shop/products/72af3385-f6fc-4277-98f7-7f19afe9cb49_1.91e1b5ecac5259594b443a09b7cc0923_200x.jpg?v=1624983230 ,Pureology Smooth Perfection Conditioner 8.5oz/250ml,$4.99 
https://ferebe.com/collections/beauty/products/hair-academy-color-care-shampoo-with-pump-900ml-pack-of-2,/ferebe.com/cdn/shop/products/Untitleddesign-2021-11-16T133610.316-581554_200x.png?v=1647384398 ,Hair Academy Colour Care Shampoo For Dry And Coloured Hair With Pump 30.4oz/900ml - Pack of 2,$6.99 
https://ferebe.com/collections/beauty/products/hair-academy-volumising-shampoo-with-pump-900ml-pack-of-2,/ferebe.com/cdn/shop/products/Untitleddesign-2021-11-16T134237.383-599559_200x.png?v=1647384392 ,Hair Academy Volumising Shampoo For Fine Or Flat Hair With Pump 30.4oz/900ml - Pack of 2,$6.99 
https://ferebe.com/collections/beauty/products/tropic-isle-black-castrol-oil-original-2oz,ferebe.com/cdn/shop/products/Tropic-Isle-Living-Jamaican-Black-Castor-Oil-2oz_cefc7bbe-5ac6-4af8-818a-4c6970e21cd7-865617_200x.webp?v=1648163751 ,Tropic Isle Original Jamaican Black Castrol Oil 2oz,$1.99 
https://ferebe.com/collections/beauty/products/lashfood-phyto-medic-eyelash-enhancing-serum-3ml,/ferebe.com/cdn/shop/products/N1025_clipped_rev_1_large_1d0fdf9e-8a99-4ab1-8d0f-5450572188d3_200x.jpg?v=1635172739 ,"LashFood Phyto-Medic, Eyelash Enhancing Serum 0.10oz/3ml",$35.99 
https://ferebe.com/collections/beauty/products/becca-collectors-edition-celebration-of-glow-loose-glow-powder,ferebe.com/cdn/shop/products/81rnkOqHerLSL1500-574260_200x.jpg?v=1647383659 ,Becca Collector's Edition - Celebration of Glow Loose Glow Powder (Champagne Pop Dust Highlighter),$15.99 
https://ferebe.com/collections/beauty/products/pure-brazilian-anti-frizz-shampoo-13-5fl-oz,ferebe.com/cdn/shop/files/Anti-Frizz-Daily-Shampoo_530x_2x_75024f42-86fc-4406-8629-5dc90ca908bf_200x.webp?v=1686234560 ,Pure Brazilian Anti Frizz Shampoo 13.5 fl oz,$10.99 
https://ferebe.com/collections/beauty/products/wet-brush-speed-dry-detangler-sky,ferebe.com/cdn/shop/products/61rNtF1OkaL_1_200x.jpg?v=1682014843 ,Wet Brush Speed Dry Detangler Sky,$2.99 
https://ferebe.com/collections/beauty/products/wet-brush-speed-dry-detangler-black,ferebe.com/cdn/shop/products/51-41PwhoRL_200x.jpg?v=1677863402 ,Wet Brush Speed Dry Detangler Black,$2.99 
https://ferebe.com/collections/beauty/products/shea-moisture-beard-conditioning-oil-3-2oz,ferebe.com/cdn/shop/products/a6c3a269-a3c5-4c08-af5a-bc80c0b2b04d.ae98759254812331c87d4f2a0f429642-676648_200x.jpg?v=1666853148 ,Shea Moisture Beard Conditioning Oil 3.2oz,$4.99 
https://ferebe.com/collections/beauty/products/manic-panic-voodoo-blue-amplified-4-oz,ferebe.com/cdn/shop/products/81bmiwj9-_L._AC_SS450_200x.jpg?v=1617388574 ,Manic Panic Voodoo Blue Amplified Cream Formula - 4oz,$10.99 
https://ferebe.com/collections/beauty/products/american-crew-grooming-cream-3-0oz,ferebe.com/cdn/shop/products/51dGeZ2LsdL._SL1024-927418_200x.jpg?v=1647383565 ,American Crew Grooming Cream 3oz,$5.99 
https://ferebe.com/collections/beauty/products/fanola-after-color-conditioner-350ml,ferebe.com/cdn/shop/products/51o0nIw3I1L._SL1500_200x.jpg?v=1620841444 ,Fanola After Colour Conditioner 11.83oz,$3.99 
https://ferebe.com/collections/beauty/products/bio-ionic-onepass-styling-iron-1,ferebe.com/cdn/shop/products/51oE2VNOx1S._SL1500_200x.jpg?v=1630946365 ,"Bio Ionic Onepass Styling Iron 1""",$149.99 
https://ferebe.com/collections/beauty/products/shea-moisture-jamaican-black-castor-oil-masque-treatment-12-fl-oz,ferebe.com/cdn/shop/products/71tPFM5lhkL._SL1500_200x.jpg?v=1639600460 ,Shea Moisture Jamaican Black Castor Oil Strengthen & Restore Masque Treatment 12oz,$5.99 
https://ferebe.com/collections/beauty/products/amika-normcore-signature-shampoo-conditioner-1l-33-8fl-oz,/ferebe.com/cdn/shop/files/Untitleddesign-2023-08-30T115015.047_200x.png?v=1693410702 ,Amika Normcore Signature Shampoo & Conditioner Duo 33.8oz/1L,$90.99 
https://ferebe.com/collections/beauty/products/amika-color-lock-leave-in-conditioner-spray,ferebe.com/cdn/shop/files/amika_220314_PDP_Color_Collection_Vault_Leave-in_Conditioner_200ml_2967-RGB-trans-shadow-2000x2000_200x.webp?v=1693336525 ,Amika Color-Lock Leave-In Conditioner Spray 6.7 fl oz,$20.99 
https://ferebe.com/collections/beauty/products/julep-beauty-skip-the-brush-cream-blush-golden-guava,ferebe.com/cdn/shop/files/716cTTGBunL._SL1500_200x.jpg?v=1684511440 ,"Julep Beauty Skip The Brush Cream Blush, Golden Guava",$13.99 
https://ferebe.com/collections/beauty/products/revlon-colorsilk-beautiful-permanent-hair-color-31-dark-auburn-pack-of-3,ferebe.com/cdn/shop/products/Untitleddesign-2022-06-28T132120.672-532379_200x.png?v=1656470390 ,"Revlon Colorsilk Beautiful Color Permanent Hair Dye With Keratin, Ammonia Free, 31 Dark Auburn (Pack of 3)",$4.99 
https://ferebe.com/collections/beauty/products/christophe-robin-shade-variation-nutritive-mask-with-temporary-coloring-250-ml,ferebe.com/cdn/shop/products/81sL2arys4LSL1500-829732_200x.jpg?v=1647383795 ,Christophe Robin Shade Variation Nutritive Mask With Temporary Coloring Baby Blond 250ml,$29.99 
https://ferebe.com/collections/beauty/products/bio-ionic-stylewinder-prorotating-styling-iron-1-5,ferebe.com/cdn/shop/products/61ZCs-7CQXS._SL1500_200x.jpg?v=1630947263 ,"Bio Ionic Stylewinder Pro-Rotating Styling Iron 1.5""",$105.99 
https://ferebe.com/collections/beauty/products/moroccanoil-moisture-repair-shampoo-70ml-2-4oz,/ferebe.com/cdn/shop/products/02c76796-7cfc-497e-b4a8-0e7435cfd53c_1.c65844d8f91ff3bac10ff503c7de7a7d-449924_200x.jpg?v=1647384794 ,Moroccanoil Moisture Repair Shampoo 2.4oz/70ml,$5.99 
