Title,Price,Url,Image
Adidas GS (Grade School) Samba OG White/Black/Gum,$99.95,https://tiptopshoes.com/collections/boys-1/products/adidas-gs-grade-school-samba-og-white-black-gum,https://cdn.shopify.com/s/files/1/1974/6675/products/adidas-gs-grade-school-samba-og-whiteblackgum-1080382-tip-top-shoes-of-new-york-940088_600x600.jpg?v=1690489064
Adidas GS (Grade School) Samba OG Core Black/Cloud White/Gum,$99.95,https://tiptopshoes.com/collections/boys-1/products/adidas-boys-samba-og-core-black-cloud-white-gum,https://cdn.shopify.com/s/files/1/1974/6675/products/adidas-boys-samba-og-core-blackcloud-whitegum-5016372-tip-top-shoes-of-new-york-623219_600x600.jpg?v=1685017499
Naturino Boy's (Sizes 29-32) Caleb Black,$79.95,https://tiptopshoes.com/collections/boys-1/products/naturino-boys-sizes-29-32-caleb-black,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-boys-sizes-29-32-caleb-black-1076236-tip-top-shoes-of-new-york-384965_600x600.jpg?v=1692395447
Vans GS (Grade School) Sk8-Low True Blue/White,$49.95,https://tiptopshoes.com/collections/boys-1/products/vans-gs-grade-school-sk8-low-true-blue-white,https://cdn.shopify.com/s/files/1/1974/6675/products/vans-gs-grade-school-sk8-low-true-bluewhite-1075681-tip-top-shoes-of-new-york-464751_600x600.jpg?v=1689101350
Naturino Boys Albus Desert Black Suede 2 Velcro (Sizes 27-29),$79.95,https://tiptopshoes.com/collections/boys-1/products/naturino-boys-albus-desert-black-suede-2-velcro-sizes-30-35,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-boys-albus-desert-black-suede-2-velcro-sizes-27-29-1053814-914092_600x600.jpg?v=1660024084
Birkenstock Kid's Arizona Mocha Buc (Sizes 35-36),$110.00,https://tiptopshoes.com/collections/boys-1/products/birkenstock-arizona-mocca-buc-34,https://cdn.shopify.com/s/files/1/1974/6675/products/birkenstock-kids-arizona-mocha-buc-sizes-35-36-693297-104235_600x600.jpg?v=1637614344
Naturino (Sizes 27-32) Pinn White/Green/Blue,$79.95,https://tiptopshoes.com/collections/boys-1/products/naturino-sizes-27-32-pinn-white-green-blue,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-sizes-27-32-pinn-whitegreenblue-1075994-tip-top-shoes-of-new-york-744785_600x600.jpg?v=1695805327
New Balance PS (Preschool) PAARIBY4 Black/Yellow,$55.00,https://tiptopshoes.com/collections/boys-1/products/566584,https://cdn.shopify.com/s/files/1/1974/6675/products/new-balance-ps-preschool-paariby4-blackyellow-1070669-tip-top-shoes-of-new-york-514315_600x600.jpg?v=1679956331
Naturino (Sizes 27-32) Gemzie Navy Leather,$75.00,https://tiptopshoes.com/collections/boys-1/products/naturino-sizes-27-32-gemzie-navy-leather,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-sizes-27-32-gemzie-navy-leather-1078488-tip-top-shoes-of-new-york-256229_600x600.jpg?v=1691529011
Primigi Boy's (Sizes 36-40) Navy Hi Gore-Tex Waterproof,$119.95,https://tiptopshoes.com/collections/boys-1/products/primigi-boys-sizes-36-40-navy-hi-gore-tex-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-boys-sizes-36-40-navy-hi-gore-tex-waterproof-1078164-tip-top-shoes-of-new-york-510497_600x600.jpg?v=1693291450
Primigi Boy's (Sizes 31-35) Black Hi Gore-Tex Waterproof,$115.00,https://tiptopshoes.com/collections/boys-1/products/primigi-boys-sizes-31-35-black-hi-gore-tex-waterproof-1,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-boys-sizes-31-35-black-hi-gore-tex-waterproof-1078140-tip-top-shoes-of-new-york-243941_600x600.jpg?v=1693291446
Primigi Boy's (Sizes 36-40) Navy/Blue Boot Gore-Tex Waterproof,$109.95,https://tiptopshoes.com/collections/boys-1/products/primigi-boys-sizes-36-40-navy-blue-boot-gore-tex-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-boys-sizes-36-40-navyblue-boot-gore-tex-waterproof-1078117-tip-top-shoes-of-new-york-468955_600x600.jpg?v=1693291448
New Balance GS (Grade School) GC990GL6 Grey/Grey,$129.95,https://tiptopshoes.com/collections/boys-1/products/new-balance-gs-grade-school-gc990gl6-grey-grey,https://cdn.shopify.com/s/files/1/1974/6675/products/new-balance-gs-grade-school-gc990gl6-greygrey-1071168-tip-top-shoes-of-new-york-665166_600x600.jpg?v=1674599733
New Balance PS (Preschool) PV990BK6 Black,$109.95,https://tiptopshoes.com/collections/boys-1/products/new-balance-gs-grade-school-pv990bk6-black,https://cdn.shopify.com/s/files/1/1974/6675/products/new-balance-ps-preschool-pv990bk6-black-1071128-tip-top-shoes-of-new-york-439403_600x600.jpg?v=1687811937
Merrell Footwear GS (Grade School) Moab Speed Mid A/C Black Waterproof,$69.95,https://tiptopshoes.com/collections/boys-1/products/merrell-footwear-gs-grade-school-moab-speed-mid-a-c-black-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/merrell-footwear-gs-grade-school-moab-speed-mid-ac-black-waterproof-1070174-tip-top-shoes-of-new-york-558657_600x600.jpg?v=1686767103
Florsheim Kids Supacush Chukka Brown,$79.95,https://tiptopshoes.com/collections/boys-1/products/florsheim-kids-supacush-chukka-brown,https://cdn.shopify.com/s/files/1/1974/6675/products/florsheim-kids-supacush-chukka-brown-1062616-228051_600x600.jpg?v=1662023612
Naturino Boy's (Sizes 30-32) Mulaz Navy Leather Waterproof Low Velcro,$79.95,https://tiptopshoes.com/collections/boys-1/products/naturino-boys-sizes-30-32-mulaz-navy-leather-waterproof-low-velcro,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-boys-sizes-30-32-mulaz-navy-leather-waterproof-low-velcro-1053309-673802_600x600.jpg?v=1635255375
Naturino Boy's (Sizes 27-32) Varna Navy Pull On Boot Waterproof,$79.95,https://tiptopshoes.com/collections/boys-1/products/naturino-boys-sizes-27-32-varna-navy-pull-on-boot-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-boys-sizes-27-32-varna-navy-pull-on-boot-waterproof-1053262-292923_600x600.jpg?v=1635255395
Primigi Boy's (Sizes 36-40) Navy/Lime Medium Gore-Tex Boot,$119.95,https://tiptopshoes.com/collections/boys-1/products/primigi-boys-sizes-36-40-navy-lime-medium-gore-tex-boot,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-boys-sizes-36-40-navylime-medium-gore-tex-boot-1053051-247568_600x600.jpg?v=1635255635
UGG Boy's Butte II CWR Waterproof Boot Black Leather,$129.95,https://tiptopshoes.com/collections/boys-1/products/ugg-boys-butte-ii-cwr-waterproof-boot-black-leather,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-boys-butte-ii-cwr-waterproof-boot-black-leather-850469-972631_600x600.jpg?v=1635255984
Naturino Boy's Choco Desert Brown Suede Velcro (Sizes 27-32),$55.00,https://tiptopshoes.com/collections/boys-1/products/naturino-boys-choco-desert-brown-suede-velcro-sizes-27-32,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-boys-choco-desert-brown-suede-velcro-sizes-27-32-844138-493431_600x600.jpg?v=1635255411
Geox Boy's J Riddock Black Leather (Sizes 36-41),$45.00,https://tiptopshoes.com/collections/boys-1/products/geox-boys-j-riddock-black-leather-sizes-36-41,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-boys-j-riddock-black-leather-sizes-36-41-693977-951122_600x600.jpg?v=1680112747
Geox Boy's J Riddock Black Leather (Sizes 32-35),$79.95,https://tiptopshoes.com/collections/boys-1/products/geox-j-riddock-black-leather-sizes-32-35,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-boys-j-riddock-black-leather-sizes-32-35-693893-794796_600x600.jpg?v=1635255058
Merrell Boy's Jungle Moc Frosty Waterproof,$59.95,https://tiptopshoes.com/collections/boys-1/products/merrell-boys-jungle-moc-frosty-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/merrell-boys-jungle-moc-frosty-waterproof-406271701019-507875_600x600.jpg?v=1635255340
UGG Boy's Neumel II Chestnut,$114.95,https://tiptopshoes.com/collections/boys-1/products/ugg-neumel-ii-chestnut,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-boys-neumel-ii-chestnut-652367-331487_600x600.jpg?v=1635255958
Sorel Boy's Flurry Waterproof Black/Super Blue,$69.95,https://tiptopshoes.com/collections/boys-1/products/sorel-boys-flurry-waterproof-black-super-blue,https://cdn.shopify.com/s/files/1/1974/6675/products/sorel-boys-flurry-waterproof-blacksuper-blue-583090-tip-top-shoes-of-new-york-916486_600x600.jpg?v=1668700503
Blundstone Kid's 1468 Antique Brown Leather,$134.95,https://tiptopshoes.com/collections/boys-1/products/blundstone-kids-1468-antique-brown-leather,https://cdn.shopify.com/s/files/1/1974/6675/products/blundstone-kids-1468-antique-brown-leather-7716281-755470_600x600.jpg?v=1635254834
Florsheim Kids Boy's Sapacush Plain Toe Ox Navy Suede/Brick (Sizes 4-7),$36.00,https://tiptopshoes.com/collections/boys-1/products/florsheim-kids-boys-sapacush-plain-toe-ox-navy-suede-brick-sizes-4-7,https://cdn.shopify.com/s/files/1/1974/6675/products/florsheim-kids-boys-sapacush-plain-toe-ox-navy-suedebrick-sizes-4-7-941752-889840_600x600.jpg?v=1635254977
Naturino Boy's Choco Desert Navy Suede Velcro (Sizes 27-32),$85.00,https://tiptopshoes.com/collections/boys-1/products/naturino-boys-choco-desert-navy-suede-velcro-sizes-27-32,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-boys-choco-desert-navy-suede-velcro-sizes-27-32-844080-481040_600x600.jpg?v=1635255386
Naturino (Sizes 27-32) Pinn Navy/Red,$79.95,https://tiptopshoes.com/collections/boys-1/products/naturino-sizes-27-32-pinn-navy-red,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-sizes-27-32-pinn-navyred-1076003-tip-top-shoes-of-new-york-848314_600x600.jpg?v=1695805328
Saucony PS (Preschool) Endorphin KDZ Black/Gold,$75.00,https://tiptopshoes.com/collections/boys-1/products/saucony-ps-preschool-endorphin-kdz-black-gold,https://cdn.shopify.com/s/files/1/1974/6675/products/saucony-ps-preschool-endorphin-kdz-blackgold-1074872-tip-top-shoes-of-new-york-685141_600x600.jpg?v=1690663874
Saucony PS (Preschool) Endorphin KDZ Blue/Green,$75.00,https://tiptopshoes.com/collections/boys-1/products/568302,https://cdn.shopify.com/s/files/1/1974/6675/products/saucony-ps-preschool-endorphin-kdz-bluegreen-1074887-tip-top-shoes-of-new-york-870526_600x600.jpg?v=1690490641
Saucony GS (Grade School) Kinvara 14 Navy/Green,$65.00,https://tiptopshoes.com/collections/boys-1/products/saucony-gs-grade-school-kinvara-14-navy-green,https://cdn.shopify.com/s/files/1/1974/6675/products/saucony-gs-grade-school-kinvara-14-navygreen-1074845-tip-top-shoes-of-new-york-674569_600x600.jpg?v=1689015854
Skechers PS (Preschool) S Lights-Dino-Lights 400615LBKOR SkechOSaurus,$59.95,https://tiptopshoes.com/collections/boys-1/products/skechers-ps-preschool-s-lights-dino-lights-400615lbkor-skechosaurus,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-ps-preschool-s-lights-dino-lights-400615lbkor-skechosaurus-1081693-tip-top-shoes-of-new-york-143432_600x600.jpg?v=1693464968
Skechers PS (Preschool) 402183LBBLM Ultra Flex,$55.00,https://tiptopshoes.com/collections/boys-1/products/skechers-ps-preschool-402183lbblm-ultra-flex,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-ps-preschool-402183lbblm-ultra-flex-1081707-tip-top-shoes-of-new-york-808162_600x600.jpg?v=1691442895
Skechers PS (Preschool) 400138LBKBL S Lights: Flex-Glow Bolt,$55.00,https://tiptopshoes.com/collections/boys-1/products/skechers-ps-preschool-400138lbkbl-s-lights-flex-glow-bolt,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-ps-preschool-400138lbkbl-s-lights-flex-glow-bolt-1081668-tip-top-shoes-of-new-york-696314_600x600.jpg?v=1689015859
Skechers PS (Preschool) S Lights Tri-Namics 401660LBKYB,$55.00,https://tiptopshoes.com/collections/boys-1/products/skechers-ps-preschool-s-lights-tri-namics-401660lbkyb,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-ps-preschool-s-lights-tri-namics-401660lbkyb-1081681-tip-top-shoes-of-new-york-757750_600x600.jpg?v=1690490646
New Balance PS (Preschool) PANTRLO5 Black/Orange,$59.95,https://tiptopshoes.com/collections/boys-1/products/new-balance-ps-preschool-pantrlo5-black-orange,https://cdn.shopify.com/s/files/1/1974/6675/products/pantrlo5_3_600x600.jpg?v=1679773397
Adidas GS (Grade School) Samoa White/Black,$69.95,https://tiptopshoes.com/collections/boys-1/products/adidas-gs-grade-school-samoa-white-black,https://cdn.shopify.com/s/files/1/1974/6675/products/adidas-gs-grade-school-samoa-whiteblack-1079676-tip-top-shoes-of-new-york-864946_600x600.jpg?v=1697795873
Reef Boy's Fanning Taupe/Navy,$35.00,https://tiptopshoes.com/collections/boys-1/products/reef-boys-fanning-taupe-navy,https://cdn.shopify.com/s/files/1/1974/6675/products/reef-boys-fanning-taupenavy-1073297-tip-top-shoes-of-new-york-508039_600x600.jpg?v=1681528964
Reef GS (Grade School) Ahi Swell Checkers,$25.00,https://tiptopshoes.com/collections/boys-1/products/reef-gs-grade-school-ahi-swell-checkers,https://cdn.shopify.com/s/files/1/1974/6675/products/reef-gs-grade-school-ahi-swell-checkers-1073288-tip-top-shoes-of-new-york-206661_600x600.jpg?v=1687812044
Reef Boy's GS (Grade School) Kids Ahi Aqua/Green,$25.00,https://tiptopshoes.com/collections/boys-1/products/reef-boys-gs-grade-school-kids-ahi-aqua-green,https://cdn.shopify.com/s/files/1/1974/6675/products/reef-boys-gs-grade-school-kids-ahi-aquagreen-1073279-tip-top-shoes-of-new-york-511133_600x600.jpg?v=1687812040
Lurchi Boys PS (Preschool) Maiko-Tex Navy Waterproof,$99.95,https://tiptopshoes.com/collections/boys-1/products/lurchi-boys-ps-preschool-maiko-tex-navy-wp,https://cdn.shopify.com/s/files/1/1974/6675/products/lurchi-boys-ps-preschool-maiko-tex-navy-waterproof-5018087-tip-top-shoes-of-new-york-209757_600x600.jpg?v=1687800729
Lurchi Boy's Noah Barefoot Blue,$99.95,https://tiptopshoes.com/collections/boys-1/products/lurchi-boys-noah-barefoot-blue,https://cdn.shopify.com/s/files/1/1974/6675/products/lurchi-boys-noah-barefoot-blue-5018107-tip-top-shoes-of-new-york-675890_600x600.jpg?v=1679782042
Skechers Boy's Flex Glide Slip-Ins,$59.95,https://tiptopshoes.com/collections/boys-1/products/skechers-boys-flex-glide-slip-ins,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-boys-flex-glide-slip-ins-1079010-tip-top-shoes-of-new-york-430858_600x600.jpg?v=1678298779
Naturino Boy's (Sizes 33-35) Pile Navy/Blue Patch Hi Watewrproof,$99.95,https://tiptopshoes.com/collections/boys-1/products/naturino-boys-sizes-29-32-pile-navy-blue-patch-hi-watewrproof-1,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-boys-sizes-33-35-pile-navyblue-patch-hi-watewrproof-1078901-tip-top-shoes-of-new-york-860684_600x600.jpg?v=1693638010
Naturino Boy's (Sizes 29-32) Pile Navy/Blue Patch Hi Watewrproof,$95.00,https://tiptopshoes.com/collections/boys-1/products/naturino-boys-sizes-29-32-pile-navy-blue-patch-hi-watewrproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-boys-sizes-29-32-pile-navyblue-patch-hi-watewrproof-1078889-tip-top-shoes-of-new-york-170535_600x600.jpg?v=1693638009
Naturino (Sizes 33-37) Geminae Navy/Green Patch Mid Waterproof,$95.00,https://tiptopshoes.com/collections/boys-1/products/naturino-sizes-33-37-geminae-navy-green-patch-mid-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-sizes-33-37-geminae-navygreen-patch-mid-waterproof-1078882-tip-top-shoes-of-new-york-984835_600x600.jpg?v=1695805337
Naturino (Sizes 28-32) Geminae Navy/Green Patch Mid Waterproof,$89.95,https://tiptopshoes.com/collections/boys-1/products/naturino-sizes-28-32-geminae-navy-green-patch-mid-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-sizes-28-32-geminae-navygreen-patch-mid-waterproof-1078864-tip-top-shoes-of-new-york-604934_600x600.jpg?v=1695805328
Geox Boy's (Sizes 29-34) Alphabeet Navy/White,$89.95,https://tiptopshoes.com/collections/boys-1/products/geox-boys-sizes-29-34-alphabeet-navy-white,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-boys-sizes-29-34-alphabeet-navywhite-5017883-tip-top-shoes-of-new-york-906216_600x600.jpg?v=1677162155
Geox Boy's (Sizes 28-33) Bayonyc Hulk Light Up,$95.00,https://tiptopshoes.com/collections/boys-1/products/geox-boys-sizes-28-33-bayonyc-hulk-light-up,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-boys-sizes-28-33-bayonyc-hulk-light-up-1078804-tip-top-shoes-of-new-york-169670_600x600.jpg?v=1677162145
Geox Boy's (Sizes 27-34) Assister Royal Blue/Green,$85.00,https://tiptopshoes.com/collections/boys-1/products/geox-boys-sizes-27-34-assister-royal-blue-green,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-boys-sizes-27-34-assister-royal-bluegreen-1078785-tip-top-shoes-of-new-york-763610_600x600.jpg?v=1677162146
Geox Boy's (Sizes 28-34) Sprintye Navy/Orange,$75.00,https://tiptopshoes.com/collections/boys-1/products/geox-boys-sizes-28-34-sprintye-navy-orange,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-boys-sizes-28-34-sprintye-navyorange-1078777-tip-top-shoes-of-new-york-469485_600x600.jpg?v=1677162149
Geox Boy's (Sizes 30-35) Sprintye Navy,$75.00,https://tiptopshoes.com/collections/boys-1/products/geox-boys-sizes-30-35-sprintye-navy,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-boys-sizes-30-35-sprintye-navy-1078771-tip-top-shoes-of-new-york-668069_600x600.jpg?v=1677162158
