Title,Url,Image,Price
UGG Kids Tasman Chestnut,https://tiptopshoes.com/collections/girls/products/ugg-kids-tasman-chestnut,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-kids-tasman-chestnut-401974401013-577357_600x600.jpg?v=1635256022,$50.00
UGG Girl's Classic Ultra Mini Chestnut,https://tiptopshoes.com/collections/girls/products/ugg-girls-classic-ultra-mini-chestnut,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-classic-ultra-mini-chestnut-1066386-798507_600x600.jpg?v=1659394607,$80.00
UGG Girl's Cozy II Chestnut,https://tiptopshoes.com/collections/girls/products/ugg-girls-cozy-ii-chestnut,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-cozy-ii-chestnut-1052168-408688_600x600.jpg?v=1636744162,$30.00
UGG Kid's Tazz Chestnut,https://tiptopshoes.com/collections/girls/products/ugg-kids-tazz-chestnut,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-kids-tazz-chestnut-1071311-tip-top-shoes-of-new-york-519151_600x600.jpg?v=1673550406,$89.95
Primigi Girl's (31-35) Black/Gold Star Gore-Tex Waterproof,https://tiptopshoes.com/collections/girls/products/primigi-girls-31-35-black-gold-star-gore-tex-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-girls-31-35-blackgold-star-gore-tex-waterproof-1078201-tip-top-shoes-of-new-york-837871_600x600.jpg?v=1693291450,$119.95
Primigi Girl's (Sizes 32-35) Black Suede/Fur Gore-Tex Waterproof,https://tiptopshoes.com/collections/girls/products/primigi-girls-sizes-32-35-black-suede-fur-gore-tex-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-girls-sizes-32-35-black-suedefur-gore-tex-waterproof-1078048-tip-top-shoes-of-new-york-192236_600x600.jpg?v=1693291452,$125.00
UGG Girl's Bailey Bow 2 Berry,https://tiptopshoes.com/collections/girls/products/ugg-girls-bailey-bow-2-berry,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-bailey-bow-2-berry-1077406-tip-top-shoes-of-new-york-577843_600x600.jpg?v=1695806243,$90.00
UGG Girl's Classic Mini Platform Chestnut,https://tiptopshoes.com/collections/girls/products/ugg-girls-classic-mini-platform-chestnut,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-classic-mini-platform-chestnut-1075989-tip-top-shoes-of-new-york-550388_600x600.jpg?v=1695806241,$99.00
UGG Girl's Classic Mini Chestnut,https://tiptopshoes.com/collections/girls/products/ugg-girls-classic-mini-chestnut,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-classic-mini-chestnut-1075979-tip-top-shoes-of-new-york-389675_600x600.jpg?v=1695806241,$125.00
Birkenstock Girl's Arizona Gold EVA,https://tiptopshoes.com/collections/girls/products/birkenstock-girls-arizona-gold-eva,https://cdn.shopify.com/s/files/1/1974/6675/products/birkenstock-girls-arizona-gold-eva-1071450-tip-top-shoes-of-new-york-589103_600x600.jpg?v=1677684829,$34.95
Naturino Girl's (Sizes 27-32) Dellen Black Glitter/Fur Lined Waterproof,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-27-32-dellen-black-glitter-fur-lined-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-27-32-dellen-black-glitterfur-lined-waterproof-1067754-346532_600x600.jpg?v=1663865958,$79.95
Sorel Girl's Flurry Red/White Polka Dot Waterproof,https://tiptopshoes.com/collections/girls/products/564786,https://cdn.shopify.com/s/files/1/1974/6675/products/sorel-girls-flurry-redwhite-polka-dot-waterproof-1063580-tip-top-shoes-of-new-york-746672_600x600.jpg?v=1669224940,$69.95
UGG Girl's Classic II Chestnut (Sizes 13-4),https://tiptopshoes.com/collections/girls/products/ugg-classic-chestnut-5,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-classic-ii-chestnut-sizes-13-4-652018-207426_600x600.jpg?v=1635255982,$139.95
Hunter Original Kids' Six-Stitch Cable Boot Socks Greige,https://tiptopshoes.com/collections/girls/products/hunter-kids-dualcablegreig,https://cdn.shopify.com/s/files/1/1974/6675/products/hunter-original-kids-six-stitch-cable-boot-socks-greige-407949205013-806610_600x600.jpg?v=1635255113,$15.00
Sorel Girl's Flurry Waterproof Paisley Purple,https://tiptopshoes.com/collections/girls/products/sorel-girls-flurry-waterproof-paisley-purple,https://cdn.shopify.com/s/files/1/1974/6675/products/sorel-girls-flurry-waterproof-paisley-purple-692313-393413_600x600.jpg?v=1659485299,$69.95
Steve Madden Girl's JSugarr/Stud Belt,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-jsugarr-stud-belt,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-jsugarrstud-belt-1079754-tip-top-shoes-of-new-york-361647_600x600.jpg?v=1692742887,$69.95
Naturino Girl's (Sizes 30-32) Barnett Black Naplak,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-30-32-barnett-black-naplak,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-30-32-barnett-black-naplak-1078518-tip-top-shoes-of-new-york-640450_600x600.jpg?v=1699012334,$109.95
Naturino Girl's (Sizes 31-34) Frollik Gold Patent/Sparkle,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-31-34-frollik-gold-patent-sparkle,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-31-34-frollik-gold-patentsparkle-1078465-tip-top-shoes-of-new-york-989264_600x600.jpg?v=1694506883,$65.00
Primigi Girl's (Sizes 28-30) Navy/Purple Mid Gore-Tex Waterproof,https://tiptopshoes.com/collections/girls/products/primigi-girls-sizes-28-30-navy-purple-mid-gore-tex-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-girls-sizes-28-30-navypurple-mid-gore-tex-waterproof-1078027-tip-top-shoes-of-new-york-688418_600x600.jpg?v=1695805634,$105.00
Old Soles Girl's Team-Star Titanium/Gunmetal,https://tiptopshoes.com/collections/girls/products/old-soles-girls-team-star-titanium-gunmetal,https://cdn.shopify.com/s/files/1/1974/6675/products/old-soles-girls-team-star-titaniumgunmetal-1077875-tip-top-shoes-of-new-york-769748_600x600.jpg?v=1693291284,$79.95
Nina Girl's Diana Navy Floral,https://tiptopshoes.com/collections/girls/products/nina-girls-diana-navy-floral,https://cdn.shopify.com/s/files/1/1974/6675/products/nina-girls-diana-navy-floral-1077785-tip-top-shoes-of-new-york-979973_600x600.jpg?v=1692395796,$65.00
Nina Girl's Michaela Silver Shimmer,https://tiptopshoes.com/collections/girls/products/nina-girls-michaela-silver-shimmer,https://cdn.shopify.com/s/files/1/1974/6675/products/nina-girls-michaela-silver-shimmer-1077758-tip-top-shoes-of-new-york-365163_600x600.jpg?v=1690836376,$59.95
UGG Girl's Sunburst Tall Grey,https://tiptopshoes.com/collections/girls/products/568921,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-sunburst-tall-grey-1077480-tip-top-shoes-of-new-york-759562_600x600.jpg?v=1696932004,$189.95
UGG Girl's Classic Lilac Mauve,https://tiptopshoes.com/collections/girls/products/ugg-girls-classic-lilac-mauve,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-classic-lilac-mauve-1077424-tip-top-shoes-of-new-york-949585_600x600.jpg?v=1695806242,$139.95
Geox Girl's (Sizes 28-33) Kalispera Pink Shimmer Mid Top,https://tiptopshoes.com/collections/girls/products/geox-girls-sizes-28-33-kalispera-pink-shimmer-mid-top,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-girls-sizes-28-33-kalispera-pink-shimmer-mid-top-1077044-tip-top-shoes-of-new-york-757164_600x600.jpg?v=1692395111,$89.95
Naturino Girl's (Sizes 27-32) Hess Multi Glitz Pink Hi,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-27-32-hess-multi-glitz-pink-hi,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-27-32-hess-multi-glitz-pink-hi-1076125-tip-top-shoes-of-new-york-847860_600x600.jpg?v=1695805413,$60.00
Sorel Girl's Whitney Twilight Waterproof,https://tiptopshoes.com/collections/girls/products/sorel-girls-whitney-twilight-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/sorel-girls-whitney-twilight-waterproof-1075246-tip-top-shoes-of-new-york-272989_600x600.jpg?v=1690490655,$79.95
Hunter Kid's Play Boot Black Waterproof,https://tiptopshoes.com/collections/girls/products/hunter-kids-play-boot-black-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/hunter-kids-play-boot-black-waterproof-1074779-tip-top-shoes-of-new-york-236463_600x600.jpg?v=1669224295,$85.00
Old Soles Girl's All In High Top Pink,https://tiptopshoes.com/collections/girls/products/old-soles-girls-all-in-high-top-pink,https://cdn.shopify.com/s/files/1/1974/6675/products/old-soles-girls-all-in-high-top-pink-1074577-tip-top-shoes-of-new-york-459288_600x600.jpg?v=1676202149,$79.95
Naturino Girl's (Sizes 27-32) Varna Silver Flash Waterproof,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-27-32-varna-silver-flash-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-27-32-varna-silver-flash-waterproof-1067718-363426_600x600.jpg?v=1663865958,$79.95
Naturino Girl's (Sizes 30-34) Pavia Black/Gold,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-30-34-pavia-black-gold,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-30-34-pavia-blackgold-1067471-956983_600x600.jpg?v=1663866024,$65.00
UGG Girl's Funkette Chestnut,https://tiptopshoes.com/collections/girls/products/ugg-girls-funkette-chestnut,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-funkette-chestnut-1066232-tip-top-shoes-of-new-york-289697_600x600.jpg?v=1690664187,$85.00
UGG Girl's Classic II Chestnut (Sizes 5-6),https://tiptopshoes.com/collections/girls/products/ugg-classic-chestnut-6,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-classic-ii-chestnut-sizes-5-6-652040-478285_600x600.jpg?v=1635255967,$139.95
Birkenstock Girl's Arizona Soft Pink Wool,https://tiptopshoes.com/collections/girls/products/birkenstock-girls-arizona-soft-pink-wool,https://cdn.shopify.com/s/files/1/1974/6675/products/birkenstock-girls-arizona-soft-pink-wool-1052123-996758_600x600.jpg?v=1635608012,$49.99
UGG Girl's Bailey Bow II Chestnut (Sizes 13-4),https://tiptopshoes.com/collections/girls/products/ugg-girls-bailey-bow-ii-chestnut-sizes-13-4,https://cdn.shopify.com/s/files/1/1974/6675/products/ugg-girls-bailey-bow-ii-chestnut-sizes-13-4-652725-863250_600x600.jpg?v=1635255965,$149.95
Hunter Original Kids Boot Socks Powder Blue,https://tiptopshoes.com/collections/girls/products/hunter-welsock-kids-ltblue,https://cdn.shopify.com/s/files/1/1974/6675/products/hunter-original-kids-boot-socks-powder-blue-404259103015-345035_600x600.jpg?v=1635255121,$25.00
Hunter Original Kids' Rain Boots Navy,https://tiptopshoes.com/collections/girls/products/hunter-org-navy-rubber,https://cdn.shopify.com/s/files/1/1974/6675/products/hunter-original-kids-rain-boots-navy-403492806011-547838_600x600.jpg?v=1653027113,$89.95
Hunter Original Kids Chelsea Boots Black,https://tiptopshoes.com/collections/girls/products/hunter-original-kids-chelsea-boots-black,https://cdn.shopify.com/s/files/1/1974/6675/products/hunter-original-kids-chelsea-boots-black-540464-334363_600x600.jpg?v=1635255108,$89.95
Hunter Original Kids Boot Socks Yellow,https://tiptopshoes.com/collections/girls/products/hunter-welsock-kids-yel,https://cdn.shopify.com/s/files/1/1974/6675/products/hunter-original-kids-boot-socks-yellow-586813-545725_600x600.jpg?v=1635255097,$25.00
Havaianas Kids Slim Frozen 2 Anna/Elsa,https://tiptopshoes.com/collections/girls/products/havaianas-kids-slim-frozen-2-anna-elsa,https://cdn.shopify.com/s/files/1/1974/6675/products/havaianas-kids-slim-frozen-2-annaelsa-960129-897712_600x600.jpg?v=1635255101,$20.00
Naturino Girl's Catania 62 Black Patent (Sizes 36-38),https://tiptopshoes.com/collections/girls/products/naturino-girls-catania-62-black-patent-sizes-36-38,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-catania-62-black-patent-sizes-36-38-922540-694298_600x600.jpg?v=1635255392,$79.95
Naturino Girl's Catania 62 Black Patent (Sizes 33-35),https://tiptopshoes.com/collections/girls/products/naturino-girls-catania-62-black-patent-sizes-33-35,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-catania-62-black-patent-sizes-33-35-922519-895786_600x600.jpg?v=1635255402,$75.00
Naturino Girl's Catania 62 Black Patent (Sizes 27-32),https://tiptopshoes.com/collections/girls/products/naturino-girls-catania-62-black-patent-sizes-27-32,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-catania-62-black-patent-sizes-27-32-922498-403486_600x600.jpg?v=1635255386,$69.95
Naturino Girl's Catania 61 Black Leather (Sizes 36-38),https://tiptopshoes.com/collections/girls/products/naturino-girls-catania-61-black-leather-sizes-36-38,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-catania-61-black-leather-sizes-36-38-922477-294655_600x600.jpg?v=1635255409,$85.00
Havaianas Kids Slim Oceano Navy,https://tiptopshoes.com/collections/girls/products/havaianas-kids-slim-oceano-navy,https://cdn.shopify.com/s/files/1/1974/6675/products/havaianas-kids-slim-oceano-navy-884363-974737_600x600.jpg?v=1635255111,$29.95
Havaianas Kids Fantasy Ice Blue Unicorn,https://tiptopshoes.com/collections/girls/products/havaianas-kids-fantasy-ice-blue-unicorn,https://cdn.shopify.com/s/files/1/1974/6675/products/havaianas-kids-fantasy-ice-blue-unicorn-884354-851126_600x600.jpg?v=1645904595,$32.00
Havaianas Girl's Slim Ballet Rose (Sizes 2728-3334),https://tiptopshoes.com/collections/girls/products/havaianas-girls-slim-ballet-rose-sizes-2728-3334,https://cdn.shopify.com/s/files/1/1974/6675/products/havaianas-girls-slim-ballet-rose-sizes-2728-3334-884311-846603_600x600.jpg?v=1635255116,$28.00
Primigi Girl's (28-30) Black/Gold Star Gore-Tex Waterproof,https://tiptopshoes.com/collections/girls/products/primigi-girls-28-30-black-gold-star-gore-tex-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-girls-28-30-blackgold-star-gore-tex-waterproof-1078189-tip-top-shoes-of-new-york-787890_600x600.jpg?v=1693291449,$115.00
Primigi Girl's (Sizes 31-35) Black Mary Jane,https://tiptopshoes.com/collections/girls/products/primigi-girls-sizes-31-35-black-mary-jane,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-girls-sizes-31-35-black-mary-jane-1078219-tip-top-shoes-of-new-york-375371_600x600.jpg?v=1693291452,$75.00
Primigi Girl's (Sizes 36-40) Black Mary Jane,https://tiptopshoes.com/collections/girls/products/primigi-girls-sizes-36-40-black-mary-jane,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-girls-sizes-36-40-black-mary-jane-1078224-tip-top-shoes-of-new-york-787076_600x600.jpg?v=1693291452,$79.95
Primigi Girl's (Sizes 28-30) Black Mary Jane,https://tiptopshoes.com/collections/girls/products/primigi-girls-sizes-28-30-black-mary-jane,https://cdn.shopify.com/s/files/1/1974/6675/products/primigi-girls-sizes-28-30-black-mary-jane-1078207-tip-top-shoes-of-new-york-461144_600x600.jpg?v=1693291452,$69.95
Saucony GS (Grade School) Ride 15 Sundown,https://tiptopshoes.com/collections/girls/products/saucony-gs-grade-school-ride-15-sundown-1,https://cdn.shopify.com/s/files/1/1974/6675/products/saucony-gs-grade-school-ride-15-sundown-1074914-tip-top-shoes-of-new-york-998270_600x600.jpg?v=1690490641,$75.00
Saucony GS (Grade School) Endorphin KDZ Blue/Green,https://tiptopshoes.com/collections/girls/products/saucony-gs-grade-school-endorphin-kdz-blue-green,https://cdn.shopify.com/s/files/1/1974/6675/products/saucony-gs-grade-school-endorphin-kdz-bluegreen-1074905-tip-top-shoes-of-new-york-699522_600x600.jpg?v=1690490640,$75.00
Merrell GS (Grade School) Moab Speed Dusty Pink Olive Waterproof,https://tiptopshoes.com/collections/girls/products/merrell-gs-grade-school-moab-speed-dusty-pink-olive-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/merrell-gs-grade-school-moab-speed-dusty-pink-olive-waterproof-1074801-tip-top-shoes-of-new-york-922516_600x600.jpg?v=1690663156,$69.95
Skechers PS Twi Lites 2.0 Hi Top 314453LPKMT,https://tiptopshoes.com/collections/girls/products/skechers-ps-twi-lites-2-0-hi-top-314453lpkmt,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-ps-twi-lites-20-hi-top-314453lpkmt-1081837-tip-top-shoes-of-new-york-277176_600x600.jpg?v=1690490657,$65.00
Skechers PS (Preschool) Twinkle Toes: Twinkle Sparks - Shimmer Stars,https://tiptopshoes.com/collections/girls/products/skechers-ps-preschool-twinkle-toes-twinkle-sparks-shimmer-stars,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-ps-preschool-twinkle-toes-twinkle-sparks-shimmer-stars-1081823-tip-top-shoes-of-new-york-554468_600x600.jpg?v=1695805997,$55.00
Skechers PS (Preschool) S Lights-Princess Wishes Lavender Multi,https://tiptopshoes.com/collections/girls/products/skechers-ps-preschool-s-lights-princess-wishes-lavender-multi,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-ps-preschool-s-lights-princess-wishes-lavender-multi-1081771-tip-top-shoes-of-new-york-182674_600x600.jpg?v=1690490652,$59.95
Skechers Preschool S-Lights Wavy Beams 302338LNVMT,https://tiptopshoes.com/collections/girls/products/skechers-preschool-s-lights-wavy-beams-302338lnvmt,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-preschool-s-lights-wavy-beams-302338lnvmt-1081745-tip-top-shoes-of-new-york-287074_600x600.jpg?v=1690490643,$55.00
Skechers PS (Preschool) S Lights Wavy Beams 302338LBKMT,https://tiptopshoes.com/collections/girls/products/skechers-ps-preschool-s-lights-wavy-beams-302338lbkmt,https://cdn.shopify.com/s/files/1/1974/6675/products/skechers-ps-preschool-s-lights-wavy-beams-302338lbkmt-1081732-tip-top-shoes-of-new-york-870489_600x600.jpg?v=1690490646,$55.00
Steve Madden Girl's GS (Grade School) J-Quirky Hi-Top Silver Multi,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-gs-grade-school-j-quirky-hi-top-silver-multi,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-gs-grade-school-j-quirky-hi-top-silver-multi-1079721-tip-top-shoes-of-new-york-532719_600x600.jpg?v=1687466232,$65.00
Steve Madden Girl's JQueen White Multi,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-gs-grade-school-jqueen-white-multi,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-gs-grade-school-jqueen-white-multi-1079712-tip-top-shoes-of-new-york-843455_600x600.jpg?v=1686768077,$59.95
Havaianas Girl's GS (Grade School) Flores Green Garden,https://tiptopshoes.com/collections/girls/products/havaianas-girls-gs-grade-school-flores-green-garden,https://cdn.shopify.com/s/files/1/1974/6675/products/havaianas-girls-gs-grade-school-flores-green-garden-1074064-tip-top-shoes-of-new-york-382170_600x600.jpg?v=1686766832,$26.00
Steve Madden Girl's JFlyer Black,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-jflyer-black,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-jflyer-black-1079750-tip-top-shoes-of-new-york-598929_600x600.jpg?v=1690664000,$69.95
Steve Madden Girl's JFigaro Pewter,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-jfigaro-pewter,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-jfigaro-pewter-1079742-tip-top-shoes-of-new-york-797455_600x600.jpg?v=1690490756,$65.00
Steve Madden Girl's JHazel Black,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-jhazel-black,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-jhazel-black-1079731-tip-top-shoes-of-new-york-585272_600x600.jpg?v=1690490755,$69.95
Steve Madden Girl's JWinston Gasoline,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-jwinston-gasoline,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-jwinston-gasoline-1079704-tip-top-shoes-of-new-york-850930_600x600.jpg?v=1692396110,$65.00
Steve Madden Girl's Charly Woven White/Multi,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-charly-woven-white-multi,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-charly-woven-whitemulti-1079696-tip-top-shoes-of-new-york-470426_600x600.jpg?v=1689016020,$59.95
Vintage Havana Girl's Ellis Silver,https://tiptopshoes.com/collections/girls/products/vintage-havana-girls-ellis-silver,https://cdn.shopify.com/s/files/1/1974/6675/products/vintage-havana-girls-ellis-silver-1079119-tip-top-shoes-of-new-york-954951_600x600.jpg?v=1681355634,$79.95
Vintage Havana Girl's Renee Hot Pink,https://tiptopshoes.com/collections/girls/products/vintage-havana-girls-renee-hot-pink,https://cdn.shopify.com/s/files/1/1974/6675/products/vintage-havana-girls-renee-hot-pink-1079110-tip-top-shoes-of-new-york-600246_600x600.jpg?v=1681355635,$79.95
Lurchi Girl's (Sizes 25-32) Noah Barefoot Fuschia,https://tiptopshoes.com/collections/girls/products/lurchi-girls-sizes-25-32-noah-barefoot-fuschia,https://cdn.shopify.com/s/files/1/1974/6675/products/lurchi-girls-sizes-25-32-noah-barefoot-fuschia-5018127-tip-top-shoes-of-new-york-478846_600x600.jpg?v=1679956021,$99.95
Saucony Girl's Kinvara 14 A/C Light Blue,https://tiptopshoes.com/collections/girls/products/saucony-girls-kinvara-14-a-c-light-blue,https://cdn.shopify.com/s/files/1/1974/6675/products/saucony-girls-kinvara-14-light-blue-1070112-tip-top-shoes-of-new-york-291913_600x600.jpg?v=1677686992,$65.00
Naturino Girl's (Sizes 33-38) Sylty Black Waterproof,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-33-38-sylty-black-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-33-38-sylty-black-waterproof-1078942-tip-top-shoes-of-new-york-112630_600x600.jpg?v=1700660621,$115.00
Naturino Girl's (Sizes 33-35) Riley Platinum Waterproof,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-33-35-riley-platinum-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-33-35-riley-platinum-waterproof-1078928-tip-top-shoes-of-new-york-901524_600x600.jpg?v=1696931341,$95.00
Naturino (Sizes 28-32) Riley Platinum Waterproof,https://tiptopshoes.com/collections/girls/products/naturino-sizes-28-32-riley-platinum-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-sizes-28-32-riley-platinum-waterproof-1078914-tip-top-shoes-of-new-york-412984_600x600.jpg?v=1693638009,$89.95
Naturino Girl's (Sizes 28-32) Gemina Low Rose Waterproof,https://tiptopshoes.com/collections/girls/products/naturino-girls-sizes-28-32-gemina-low-rose-waterproof,https://cdn.shopify.com/s/files/1/1974/6675/products/naturino-girls-sizes-28-32-gemina-low-rose-waterproof-1078905-tip-top-shoes-of-new-york-664306_600x600.jpg?v=1695805414,$89.95
Geox Girl's (Sizes 28-32) Sprintye Coral,https://tiptopshoes.com/collections/girls/products/geox-girls-sizes-28-32-sprintye-coral,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-girls-sizes-28-32-sprintye-coral-1078691-tip-top-shoes-of-new-york-849150_600x600.jpg?v=1677162159,$75.00
Geox Girl's (Sizes 28-32) Sprintye Navy/Coral,https://tiptopshoes.com/collections/girls/products/geox-girls-sizes-28-32-sprintye-navy-coral,https://cdn.shopify.com/s/files/1/1974/6675/products/geox-girls-sizes-28-32-sprintye-navycoral-1078683-tip-top-shoes-of-new-york-327104_600x600.jpg?v=1677162159,$75.00
Steve Madden Girl's J Crazy Multi,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-j-crazy-multi,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-j-crazy-multi-1074688-tip-top-shoes-of-new-york-480374_600x600.jpg?v=1678212229,$59.95
Steve Madden Girl's JSammie Black,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-jsammie-black,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-jsammie-black-1074679-tip-top-shoes-of-new-york-872272_600x600.jpg?v=1676202658,$55.00
Steve Madden Girl's JSammie Blush,https://tiptopshoes.com/collections/girls/products/steve-madden-girls-jsammie-blush,https://cdn.shopify.com/s/files/1/1974/6675/products/steve-madden-girls-jsammie-blush-1074670-tip-top-shoes-of-new-york-763886_600x600.jpg?v=1676202659,$55.00
